image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_07045.jpg,0.6197291613,0.009592114,0.03791558,0.009592114,0.009592114,0.009592114,0.009592114,0.2943946719
img_07050.jpg,0.1286508441,0.4981403947,0.0152331479,0.2347642481,0.0103531899,0.0198998041,0.0099119637,0.0830464363
img_07051.jpg,0.2242846936,0.0561972223,0.0097378977,0.0097378977,0.0097378977,0.0156209478,0.0097378977,0.6649456024
img_07054.jpg,0.1713268608,0.1738614291,0.0321534611,0.0215543602,0.0099680796,0.0383434407,0.0290132016,0.5237791538
img_07060.jpg,0.5848142505,0.0444765128,0.0098663568,0.0534196682,0.0098663568,0.1042792723,0.0098663568,0.1834113449
img_07065.jpg,0.0284292027,0.2333398163,0.0169655066,0.1633955985,0.0135033084,0.1664341688,0.1183670908,0.2595653534
img_07068.jpg,0.1848264635,0.1026439443,0.0259189121,0.0098436214,0.0098436214,0.2561312318,0.1008801535,0.3099120855
img_07084.jpg,0.011239361,0.0519858822,0.0686635822,0.0096844304,0.0096844304,0.0096844304,0.0096844304,0.8293734789
img_07086.jpg,0.3092061579,0.259920001,0.0231327172,0.0290088505,0.0099862879,0.1633267701,0.0509902947,0.1544289589
img_07094.jpg,0.9299004674,0.011852636,0.0096169105,0.0096169105,0.0096169105,0.0101623842,0.0096169105,0.0096169105
img_07103.jpg,0.933873713,0.0094466219,0.0094466219,0.0094466219,0.0094466219,0.0094466219,0.0094466219,0.0094466219
img_07110.jpg,0.8159165978,0.0101956818,0.0606529452,0.0099444101,0.0099444101,0.0311543364,0.011072075,0.0511195436
img_07120.jpg,0.1177538931,0.0493128374,0.0983106643,0.0099055283,0.0099055283,0.0104871085,0.0332188718,0.6711055636
img_07122.jpg,0.7051001787,0.0307880696,0.0277220495,0.0812810883,0.0105949454,0.079598479,0.0099320384,0.0549830869
img_07137.jpg,0.6482005715,0.0097417757,0.0097417757,0.0097417757,0.0097417757,0.0112839611,0.0097417757,0.2918065786
img_07149.jpg,0.482393831,0.1034152135,0.0116032735,0.0124503439,0.0099700773,0.147990942,0.010720036,0.2214562446
img_07157.jpg,0.881270647,0.058787223,0.0113391867,0.0097205937,0.0097205937,0.0097205937,0.0097205937,0.0097205937
img_07173.jpg,0.3175143898,0.0096304128,0.0472209118,0.0096304128,0.0096304128,0.0096304128,0.0096304128,0.5871127248
img_07187.jpg,0.9321808815,0.00968845,0.00968845,0.00968845,0.00968845,0.00968845,0.00968845,0.00968845
img_07188.jpg,0.9331607819,0.0095484722,0.0095484722,0.0095484722,0.0095484722,0.0095484722,0.0095484722,0.0095484722
img_07231.jpg,0.9194223285,0.0096953344,0.0096953344,0.0096953344,0.0096953344,0.0096953344,0.0096953344,0.0224057455
img_07237.jpg,0.6513722539,0.1363923401,0.0120535214,0.0664065033,0.0099068824,0.0592479967,0.0099068824,0.0547135882
img_07251.jpg,0.4352832437,0.0190852787,0.0533336252,0.0262914076,0.009928369,0.009928369,0.0622045845,0.3839451075
img_07278.jpg,0.9068812728,0.0201090742,0.009751468,0.009751468,0.009751468,0.0097537218,0.009751468,0.0242501181
img_07304.jpg,0.7624464035,0.0163878463,0.0828472897,0.0155694066,0.0099256784,0.0153610306,0.0099256784,0.0875366181
img_07314.jpg,0.0407005027,0.0315581709,0.0166116022,0.0099041425,0.0099041425,0.0864970684,0.0099041425,0.7949202061
img_07318.jpg,0.0095417947,0.0095417947,0.0098375389,0.0095417947,0.0095417947,0.0095417947,0.0095417947,0.9329116941
img_07319.jpg,0.2194298655,0.0918524936,0.0116073266,0.0107159065,0.0099068116,0.1936062723,0.0099068116,0.4529745877
img_07330.jpg,0.4550855756,0.0515505187,0.0192858838,0.0099047367,0.0099047367,0.1576719433,0.0442484245,0.2523481548
img_07352.jpg,0.9315795898,0.0096849902,0.0096849902,0.0096849902,0.0096849902,0.0096849902,0.0103104794,0.0096849902
img_07354.jpg,0.8511320353,0.00968925,0.00968925,0.00968925,0.00968925,0.05136168,0.0160031971,0.0427460819
img_07371.jpg,0.0094971787,0.0094971787,0.0094971787,0.0094971787,0.0094971787,0.0094971787,0.0094971787,0.9335197806
img_07375.jpg,0.1855710447,0.0435832813,0.0814609155,0.0169541519,0.0099771302,0.0374328755,0.0514398701,0.5735807419
img_07417.jpg,0.009575625,0.0574423969,0.009575625,0.009575625,0.009575625,0.009575625,0.009575625,0.8851038218
img_07419.jpg,0.0096621066,0.0142739145,0.0138777271,0.0096621066,0.0096621066,0.0096621066,0.0096621066,0.9235378504
img_07420.jpg,0.5332100391,0.1177597269,0.0835056081,0.1730546504,0.0170274284,0.0099475393,0.0099475393,0.0555475317
img_07428.jpg,0.5355655551,0.0933447108,0.0196462516,0.0241635144,0.0098926872,0.0200352166,0.0098926872,0.2874593735
img_07448.jpg,0.7201743126,0.0346051715,0.0415460691,0.0295187514,0.0099625187,0.0235400666,0.0099625187,0.1306905597
img_07467.jpg,0.933844924,0.0094507234,0.0094507234,0.0094507234,0.0094507234,0.0094507234,0.0094507234,0.0094507234
img_07474.jpg,0.7650772333,0.0438894257,0.0393609144,0.0324280597,0.0099095516,0.0528868549,0.0099095516,0.0465384796
img_07501.jpg,0.4027647078,0.0234967396,0.0439383835,0.013704448,0.0098969517,0.0301211216,0.0098969517,0.466180712
img_07505.jpg,0.7650267482,0.0097089773,0.0097089773,0.0097089773,0.0097089773,0.0201807804,0.0097089773,0.1662476361
img_07508.jpg,0.0885502398,0.0531235263,0.0281687863,0.0098135239,0.0098135239,0.0098135239,0.05279864,0.7479183078
img_07528.jpg,0.7062389255,0.0343079381,0.0262182187,0.02043809,0.0300604198,0.0858399868,0.044123996,0.0527724549
img_07538.jpg,0.2943186462,0.0126844924,0.05632364,0.0150412805,0.0099426759,0.0429593921,0.0405408964,0.5281889439
img_07561.jpg,0.1832096726,0.3220385611,0.0408491269,0.0098978067,0.0098978067,0.1148318574,0.0520292521,0.2672458589
img_07563.jpg,0.2826595306,0.0561853275,0.0138635868,0.0099245012,0.0099245012,0.2998363674,0.1184409335,0.2091652602
img_07578.jpg,0.009724848,0.0107083293,0.0377241522,0.009724848,0.009724848,0.009724848,0.009724848,0.9029433727
img_07580.jpg,0.0298083909,0.2136152983,0.0197969135,0.1622022092,0.0111027323,0.1546455175,0.077460669,0.3313682675
img_07590.jpg,0.8760958314,0.0202197172,0.0137415584,0.0098146535,0.0098146535,0.0220094454,0.0098146535,0.0384894386
img_07594.jpg,0.8006825447,0.0169466138,0.0188614577,0.009810294,0.009810294,0.0116072651,0.009810294,0.122471258
img_07621.jpg,0.5106428266,0.0316497833,0.0300051011,0.0160655472,0.0099829324,0.0395406708,0.0306497961,0.3314633667
img_07623.jpg,0.8091815114,0.0364799351,0.0098908562,0.0097956238,0.0097956238,0.0523422547,0.0097956238,0.062718533
img_07663.jpg,0.5534431338,0.1571415216,0.0097029759,0.0169728678,0.0097029759,0.0097029759,0.0097029759,0.233630538
img_07689.jpg,0.058175344,0.5225567818,0.0116357571,0.1025289074,0.0128376419,0.0098524326,0.0098524326,0.2725607753
img_07717.jpg,0.9052360654,0.0327241048,0.0096260291,0.0096260291,0.0096260291,0.0139096947,0.0096260291,0.0096260291
img_07746.jpg,0.8446218967,0.0128420079,0.0148753971,0.0097452067,0.0097452067,0.0429287106,0.0097452067,0.0554963425
img_07757.jpg,0.0570080616,0.0441809408,0.0099170385,0.0108928867,0.0099170385,0.0208408479,0.0177278612,0.8295153379
img_07792.jpg,0.1659753025,0.0138776423,0.0125124082,0.0099022007,0.0099022007,0.0679013059,0.0199623983,0.6999666095
img_07799.jpg,0.818198204,0.0529074147,0.0300229359,0.0306017436,0.0099572185,0.0148786735,0.0099572185,0.033476647
img_07818.jpg,0.9339623451,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.0094339624,0.0094339624
img_07833.jpg,0.5695679188,0.122579813,0.020288568,0.0237162896,0.0098714419,0.0268091466,0.0098714419,0.2172953635
img_07872.jpg,0.4091493487,0.0975187942,0.150857389,0.0257009007,0.0174280219,0.0600966401,0.0598422661,0.1794066429
img_07893.jpg,0.1254551709,0.0671960115,0.0098791737,0.0098791737,0.0098791737,0.5084064603,0.1208079606,0.148496896
img_07895.jpg,0.7472432256,0.0282385293,0.0178723484,0.0097123282,0.0097123282,0.0097123282,0.0097123282,0.1677966118
img_07905.jpg,0.5369821787,0.0562680811,0.0232509281,0.0132653592,0.024152901,0.1037937254,0.2149520665,0.0273347683
img_07906.jpg,0.0096340189,0.011032735,0.0096340189,0.0096340189,0.0096340189,0.0096340189,0.0096340189,0.9311631918
img_07908.jpg,0.4204635024,0.1362602264,0.017244881,0.0359615497,0.0099576432,0.0490086712,0.0160166342,0.3150868416
img_07910.jpg,0.8821175694,0.014979885,0.010420355,0.0098396847,0.0098396847,0.0332580172,0.0211954676,0.0183494259
img_07921.jpg,0.1169746667,0.0887483507,0.0296366345,0.0772293732,0.0099341888,0.4045521021,0.010356145,0.2625685632
